<Version: 1.00>
/data/Test.Zip https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/REAMDME.md
<End of Version>

<Version: 1.01>
/data/Actors.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Actors.json
/data/Animations.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Animations.json
/data/Armors.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Armors.json
/data/Classes.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Classes.json
/data/CommonEvents.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/CommonEvents.json
/data/Enemies.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Enemies.json
/data/Items.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Items.json
/data/Map001.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map001.json
/data/Map002.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map003.json
/data/Map004.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map004.json
/data/Map005.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map005.json
/data/Map006.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map006.json
/data/Map007.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map007.json
/data/Map008.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Map008.json
/data/MapInfos.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/MapInfos.json
/data/Skills.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Skills.json
/data/States.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/States.json
/data/System.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/System.json
/data/Tileset.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Tileset.json
/data/Troops.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/Weapons.json
/data/README.md https://raw.githubusercontent.com/GameUpdater/Alpha-1.00/master/README.md
<End of Version>
